service,services_service_item_name,housing_referral_yn,housing_attained,housing_type,perm_housing,bed_yn,bed
Referral - Other Services,Attained,,,,,,
Referral - Other Services,Follow-Up,,,,,,
Referral - Outpatient Services,Referral Made,,,,,,
Referral - Outpatient Substance Use Services,Attained,,,,,,
Referral - Outpatient Substance Use Services,Referral Made,,,,,,
Referral - Pet Support,Referral Made,,,,,,
Referral - Pet Support,Attained,,,,,,
Referral - Physical Disability Services,Referral Made,,,,,,
Referral - Physical Disability Services,Attained,,,,,,
Referral - Physical Disability Services,Not Attained,,,,,,
Referral - Primary Care,Referral Made,,,,,,
Referral - Primary Care,Attained,,,,,,
Referral - Primary Care,Follow-Up,,,,,,
Referral - Primary Care,Not Attained,,,,,,
Referral - Recuperative Care,Referral Made,,,,,,
Referral - Showers,Referral Made,,,,,,
Referral - Showers,Attained,,,,,,
Referral - Showers/Hygiene Services,Referral Made,,,,,,
Referral - Showers/Hygiene Services,Attained,,,,,,
Referral - Showers/Hygiene Services,Follow-Up,,,,,,
Referral - Specialty Care,Referral Made,,,,,,
Referral - Specialty Care,Attained,,,,,,
Referral - Substance Use Services,Referral Made,,,,,,
Referral - Substance Use Services,Attained,,,,,,
Referral - Substance Use Services,Follow-Up,,,,,,
Referral - Substance Use Services,Not Attained,,,,,,
Referral - Transportation,Attained,,,,,,
Referral - Transportation,Referral Made,,,,,,
Referral - Transportation,Follow-Up,,,,,,
Referral - Urgent Care,Attained,,,,,,
Referral - Urgent Care,Referral Made,,,,,,
Referral - Veteran Services,Referral Made,,,,,,
Referral - Youth System,Follow-Up,,,,,,
Referral - Youth System,Referral Made,,,,,,
Rental Assistance,Rental Assistance,,,,,,
Screening,Screening,,,,,,
Security Deposit,Security Deposit,,,,,,
Service Information/Brochures,COVID Education,,,,,,
Service Information/Brochures,Service Information/Brochures,,,,,,
Services Information/Brochures,Services Information/Brochures,,,,,,
Services Information/Brochures,COVID Education,,,,,,
Services Information/Brochures,Service Information/Brochures,,,,,,
Showers - PD ESG,Showers - PD ESG,,,,,,
Showers - Tri City,Showers,,,,,,
Storage Bins - CD 15 Navigation/Storage Program,Bin Pull,,,,,,
Storage Bins - CD 15 Navigation/Storage Program,Renewal,,,,,,
Storage Bins - CD 15 Navigation/Storage Program,Pack-Out,,,,,,
Storage Bins - CD 2 Navigation/Storage Program,Bin Pull,,,,,,
Storage Bins - CD 2 Navigation/Storage Program,Renewal,,,,,,
Storage Bins - CD 2 Navigation/Storage Program,Pack-Out,,,,,,
Storage Bins - CD 2 Navigation/Storage Program,Discard,,,,,,
Storage Bins - CD 8 Navigation/Storage Program,Bin Pull,,,,,,
Storage Bins - CD 8 Navigation/Storage Program,Renewal,,,,,,
Substance Use Counseling,Substance Use Counseling,,,,,,
Substance Use Service,Substance Use Services,,,,,,
Substance Use Service,Harm Reduction &amp; General Substance Use Education,,,,,,
Substance Use Service,Needle Exchange,,,,,,
Tent Space,Tent Space - Safe Sleep Lincoln,,,,,,
Transportation,Direct Transportation,,,,,,
Transportation,"Ride Service (ACCESS, Dial a Ride, Lyft/Uber, Medical Insurance)",,,,,,
Transportation,Transportation,,,,,,
Transportation,Bus Pass,,,,,,
Transportation,"Ride Service (ACCESS, Dial a Ride, Lyft/Uber)",,,,,,
Transportation,Metro Fare,,,,,,
Transportation,Taxi Vouchers,,,,,,
Transportation,Taxi Voucher,,,,,,
Transportation,Bus Tokens,,,,,,
Transportation,Ride Services,,,,,,
Utility Payments,Utility Payments,,,,,,
Utility Payments,Utility Arrears,,,,,,
